,framej,patchi,x,y,w,h,lengthCon
1,1,1,1066,391,12,7,17
2,1,10,46,336,19,2,12
3,1,11,991,335,4,3,6
4,1,13,1091,309,9,3,8
5,1,16,1018,308,6,3,6
6,1,18,1056,301,9,5,8
7,1,23,1089,277,5,6,8
8,1,28,995,265,3,40,23
9,1,31,66,235,3,28,12
10,1,33,989,229,2,32,18
11,1,34,76,229,2,51,10
12,1,36,261,227,16,2,6
13,1,55,65,202,4,30,15
14,1,59,989,196,2,18,9
15,1,60,1087,193,9,2,6
16,1,64,991,190,3,5,8
17,1,65,67,190,2,9,9
18,1,69,1084,186,5,6,10
19,1,76,765,181,5,3,7
20,1,78,324,180,3,8,10
21,1,79,320,180,2,10,10
22,1,85,778,166,4,3,7
23,1,88,762,164,9,8,20
24,1,90,766,164,3,4,6
25,1,101,768,151,4,2,6
26,1,110,344,186,5,11,7
27,1,111,343,163,4,4,8
28,1,121,65,131,3,22,8
29,1,123,739,129,6,11,19
30,1,128,507,128,4,14,13
31,1,129,489,128,3,5,8
32,1,136,771,124,6,5,9
33,1,150,368,117,6,3,10
34,1,153,763,115,5,3,6
35,1,163,609,676,4,6,8
36,1,169,399,657,10,3,6
37,1,171,431,654,18,3,6
38,1,173,282,580,7,4,9
39,1,180,283,511,4,3,6
40,1,181,279,503,3,4,6
41,1,182,767,502,10,3,6
42,1,184,245,487,4,3,6
43,1,185,655,479,5,3,6
44,1,187,799,470,4,3,6
45,1,191,831,451,10,5,12
46,1,193,303,439,10,3,6
47,1,194,707,438,4,3,6
48,1,195,295,438,10,3,6
49,1,198,720,653,48,7,30
50,1,203,768,636,4,8,14
51,1,205,768,624,4,6,10
52,1,209,763,619,4,10,16
53,1,212,928,612,2,7,7
54,1,220,862,615,12,8,17
55,1,225,895,607,4,3,6
56,1,228,839,611,11,9,16
57,1,229,841,601,9,8,15
58,1,232,783,592,3,3,6
59,1,242,843,557,5,6,10
60,1,243,816,553,3,6,6
61,1,245,833,542,2,5,7
62,1,248,663,659,10,3,6
63,1,249,575,650,18,7,11
64,1,251,743,613,10,16,15
65,1,252,776,608,11,10,18
66,1,253,752,608,3,4,6
67,1,254,782,606,3,4,6
68,1,256,767,602,3,4,6
69,1,257,771,601,5,7,8
70,1,258,768,600,4,4,8
71,1,259,767,586,3,4,6
72,1,261,723,567,7,4,7
73,1,263,751,547,10,10,8
74,1,268,596,518,8,6,12
75,1,269,858,517,8,11,21
76,1,277,649,501,7,4,11
77,1,282,820,499,6,6,10
78,1,283,823,496,3,4,6
79,1,284,832,478,9,5,12
80,1,286,748,437,5,4,7
81,1,287,714,437,4,3,6
82,1,288,681,437,26,4,8
83,1,306,303,648,5,4,8
84,1,310,321,627,3,5,6
85,1,312,287,606,17,14,19
86,1,318,240,532,16,32,16
87,1,322,218,452,22,9,18
88,1,324,242,412,3,4,6
89,1,325,843,406,5,3,6
90,1,328,261,398,4,4,6
91,1,329,255,396,6,3,6
92,1,331,818,395,11,7,17
93,1,334,831,391,7,4,8
94,1,335,823,391,9,4,9
95,1,338,695,388,14,20,26
96,1,339,254,384,6,5,8
97,1,340,261,379,4,4,6
98,1,341,255,379,6,6,8
99,1,343,256,376,4,3,6
100,1,344,791,375,5,3,6
101,1,345,300,375,5,4,7
102,1,347,814,373,4,3,6
103,1,350,370,371,4,3,6
104,1,351,351,371,10,4,7
105,1,352,719,365,18,3,6
106,1,353,359,365,3,4,6
107,1,354,551,363,10,7,10
108,1,355,537,361,16,6,14
109,1,356,531,359,4,3,6
110,1,357,583,355,3,4,6
111,1,358,567,355,10,7,10
112,1,361,439,347,6,4,7
113,1,362,484,345,5,3,6
114,1,365,559,301,6,7,12
115,1,366,565,300,5,7,12
116,1,367,500,298,4,3,6
117,1,368,496,298,4,3,6
118,1,369,553,296,6,5,7
119,1,370,545,296,8,4,9
120,1,372,471,295,10,3,6
121,1,374,495,293,18,5,12
122,1,377,332,287,4,3,6
123,1,379,340,283,5,4,7
124,1,381,791,280,4,4,6
125,1,382,347,279,5,4,7
126,1,384,806,267,3,4,6
127,1,385,285,267,4,4,6
128,1,388,810,261,5,3,6
129,1,389,809,249,8,4,7
130,1,390,290,244,4,3,6
131,1,392,823,241,5,3,6
132,1,393,482,237,5,3,6
133,1,401,920,424,3,6,8
134,1,406,902,386,10,5,14
135,1,413,876,376,12,6,17
136,1,414,904,373,10,12,23
137,1,418,760,333,13,4,17
138,1,421,712,330,10,3,8
139,1,423,726,325,21,4,15
140,1,424,712,324,8,5,10
141,1,425,720,315,8,2,6
142,1,430,752,301,8,5,10
143,1,438,851,286,6,3,7
144,1,442,816,277,5,4,8
145,1,454,747,229,6,3,6
146,1,463,201,407,5,3,8
147,1,464,197,406,4,4,10
148,1,469,228,389,12,7,15
149,1,478,556,347,8,5,13
150,1,481,631,346,10,8,13
151,1,494,256,334,8,3,10
152,1,496,360,333,7,3,8
153,1,497,246,333,9,3,8
154,1,499,368,332,16,5,18
155,1,512,584,317,10,25,28
156,1,518,602,311,6,6,7
157,1,525,401,308,4,5,10
158,1,527,541,305,3,4,6
159,1,534,610,304,3,4,7
160,1,542,376,298,23,4,16
161,1,543,368,298,4,6,9
162,1,550,609,290,5,8,11
163,1,552,599,289,7,6,15
164,1,554,281,284,7,16,26
165,1,555,276,271,6,5,14
166,1,560,276,261,4,4,8
167,1,568,673,225,4,3,6
168,1,570,333,225,4,3,6
169,1,571,327,225,6,3,6
170,1,573,534,223,96,5,19
171,1,574,743,218,10,3,6
172,1,575,751,217,5,3,6
173,1,576,735,217,5,4,7
174,1,581,763,199,4,3,6
175,1,583,747,167,6,3,6
176,1,584,735,167,9,6,8
177,1,586,716,163,5,3,6
178,1,587,718,156,3,4,6
179,1,589,536,147,4,4,6
180,1,591,719,132,4,7,7
181,1,594,720,127,5,6,10
182,1,595,714,126,6,4,7
183,1,596,708,126,4,3,6
184,1,598,688,124,4,3,6
185,1,602,703,119,8,5,12
186,1,603,717,118,6,3,6
187,1,612,849,108,17,2,9
188,1,614,737,108,41,4,20
189,1,615,82,108,15,2,6
190,1,618,740,102,6,3,8
191,1,633,482,68,2,7,6
192,1,637,490,54,3,10,7
193,1,638,431,53,4,11,11
194,1,641,477,51,4,3,7
195,1,645,463,69,13,7,21
196,1,651,359,90,4,4,8
197,1,652,361,76,6,3,6
198,1,654,267,36,169,5,22
199,1,655,479,33,6,6,11
200,1,659,707,100,6,3,6
201,1,660,695,100,4,3,6
202,1,661,687,83,10,6,11
203,1,662,667,83,6,3,6
204,1,663,662,79,11,3,6
205,1,664,608,76,9,3,6
206,1,666,499,69,23,41,25
207,1,667,495,40,27,27,16
208,1,669,193,18,18,6,18
209,1,670,182,18,9,6,11
210,1,671,171,18,9,6,8
211,1,672,151,18,18,6,14
